id,Name,Camp,Type,Symbol,Condition,Legend #,Capacity,Sleep Cap,Heat,Electric,Fireplace,Run Water,Toliet,latrine,lat,long,Legend Lbl,Symbol Ang,Sym X,Sym Y,Show Label
"88",Health Lodge,Hart,First Aid,,,"4",,,,,,,,,40.363513,-75.427311,,,,,true
"89",Wild Turkey,Hart,campsite,,,,,,,,,,,,40.363162,-75.426246,,,,,true
,TBD,,latrine,,,,,,,,,,,,40.363588,-75.425631,,,,,true
"87",Green Turtle Cabin,Hart,campsite,,,"13",,,,,,,,,40.362926,-75.425003,,,,,true
"86",Dock,Hart,dock,,,J,,,,,,,,,40.362840,-75.424330,,,,,true
"83",Scoutcraft,Hart,activity,,,,,,,,,,,,40.362534,-75.425804,,,,,true
"84",nature Lodge,Hart,activity,nature,,H,,,,,,,,,40.364192,-75.423521,,,,,true
"78",Rifle Range,Hart,range,,,A,,,,,,,,,40.366128,-75.425589,,,,,true
"59",Registration Center,Garrison,check-in,,,"1",,,,,,,,,40.370515,-75.434423,,,,,true
"60",Trading Post,Garrison,trading post,,,A,,,,,,,,,40.370690,-75.434685,,,,,true
"57",Pavilion 1,Garrison,Pavilion,,,"6",,,,,,,,,40.370201,-75.435183,Paivilion 1 -3,,,,true
"54",Pavilion 6,Garrison,Pavilion,,,"7",,,,,,,,,40.371131,-75.434104,Pavilion 4 - 6,,,,true
"51",Fort Akela,Garrison,fort,Cowboy,,"2",,,,,,,,,40.370392,-75.433171,,,,,true
"52",Safeguard Castle,Garrison,castle,Castle,,"3",,,,,,,,,40.369857,-75.431154,,,,,true
"49",Archery & BB Range,Garrison,range,archery,,B,,"-2147483638",,,,,,,40.369264,-75.429898,,,,,true
"47",Native American Village,Garrison,wigwam,Teepee,,"4",,,,,,,,,40.368409,-75.430258,,,,,true
"48",USS Crade of Liberty,Garrison,ship,Ship,,"5",,,,,,,,,40.367154,-75.430667,,,,,true
"45",Restroom,Garrison,restroom,,,"9",,,,,,,,,40.368849,-75.429877,,,,,true
"46",Treehouse Nature Area,Garrison,activity,nature,,D,,,,,,,,,40.368312,-75.428669,,,,,true
"44",shed,Garrison,admin,,,,,,,,,,,,40.372270,-75.434045,,,,,false
"39",Woods Lane Cabin,Delmont,cabin,,,"24",,,,,,,,,40.352914,-75.442168,Woods Lane Cabin,,,,true
"2",Nelson Training Center,Delmont,admin,training,,D,,,,,,,,,40.355151,-75.440457,Nelson Training Center,"135",,,true
"38",Castle Rock Cabin,Delmont,cabin,,,"13",,,,,,,,,40.356466,-75.438209,Castle Rock Cabin,,,,true
"4",Maintenance Shop,Delmont,admin,,,G,,,,,,,,,40.352362,-75.444411,Shop,"70",,,true
"3",Ranger Residence,Delmont,admin,,,"31",,,,,,,,,40.353193,-75.445266,Ranger Residence,"30",,,true
"35",Check in,Delmont,check-in,,,"1",,,,,,,,,40.353484,-75.444318,Novemeber - March Check In Cabin,,,,true
"76",Ceremonial Grounds,Hart,OA,,,N,,,,,,,,,40.367507,-75.425988,,,,,true
"74",Owl,Hart,campsite,,,"17",,,,,,,,,40.366742,-75.424126,,,,,true
"75",Dick Smith Campsite,Hart,campsite,,,"16",,,,,,,,,40.366341,-75.423098,,,,,true
"78",Yellow Bear,Hart,campsite,,,"15",,,,,,,,,40.365617,-75.423084,,,,,
"73",Red Fox,Hart,campsite,,,"14",,,,,,,,,40.364507,-75.423385,,,,,true
"71",Hawk,Hart,campsite,,,"18",,,,,,,,,40.365541,-75.424610,,,,,true
"69",Falcon,Hart,campsite,,,"8",,,,,,,,,40.361237,-75.427664,,,,,true
"70",Native Village,Hart,tent,,,,,,,,,,,,40.360823,-75.427486,,,,,true
"67",Gold Stag,Hart,campsite,,,"18",,,,,,,,,40.361596,-75.427432,,,,,true
"68",Pheasant,Hart,campsite,,,"10",,,,,,,,,40.362304,-75.427315,,,,,true
,Staff Area,Hart,Lean-to,,,"5",,,,,,,,,,,,,,,true
,Pavilion,Garrison,Pavilion,Pavilion,,"8",,,,,,,,,,,,,,,true
,Building,Delmont,admin,,,,,,,,,,,,,,,,,,false
,Thunderbird Rock,Delmont,feature,thunderbird,,"47",,,,,,,,,,,,,,,true
,Dan Beard Cabin,Delmont,cabin,,,"3",,,,,,,,,,,,,,,true
,Campmaster Compound,Delmont,admin,,,"2",,,,,,,,,,,,,,,true
,Funk Building,Delmont,admin,,,,,,,,,,,,,,,,,,
,Delmont Campsite 1,Delmont,tent,,,"4",,,,,,,,,,,,,,,true
,Delmont Campsite 2,Delmont,tent,,,"5",,,,,,,,,,,,,,,true
,Delmont Campsite 3,Delmont,tent,,,"6",,,,,,,,,,,,,,,true
,Twin Cedars,Delmont,tent,,,"21",,,,,,,,,,,,,,,true
,Lakefront,Delmont,tent,,,"20",,,,,,,,,,,,,,,true
,IROQUOIS,Delmont,tent,,,"9",,,,,,,,,,,,,,,true
,Delaware,Delmont,tent,,,"10",,,,,,,,,,,,,,,true
,Algonquin,Delmont,tent,,,"11",,,,,,,,,,,,,,,true
,Mohawk,Delmont,tent,,,"13",,,,,,,,,,,,,,,true
,Wilbur,Delmont,tent,,,"18",,,,,,,,,,,,,,,true
,Lennai Lenape,Delmont,tent,,,"16",,,,,,,,,,,,,,,true
,Long,Delmont,tent,,,"17",,,,,,,,,,,,,,,true
,Turtle Rock,Delmont,tent,,,"15",,,,,,,,,,,,,,,true
,Sunken Spring / Shoe Rock,Delmont,tent,,,"14",,,,,,,,,,,,,,,true
,Showers,Delmont,Ruin,,,,,,,,,,,,,,,,,,
,Nature,Delmont,Pavilion,,,"22",,,,,,,,,,,,,,,true
,Wilderness,Delmont,tent,tent,,"19",,,,,,,,,,,,,,,true
,Brookdale,Delmont,tent,,,,,,,,,,,,,,,,,,
,Birch,Delmont,tent,,,,,,,,,,,,,,,,,,
,Handicraft Pavilion,Delmont,Pavilion,,,,,,,,,,,,,,,,,,
,Hart Campfire Area,Hart,campfire,,,Z,,,,,,,,,40.363850,-75.424300,,,,,true
